"id","age","sex","marriage","attrition","dept","product","rank_job","total_working_years","length_of_service","job_satisfaction","relationship_satisfaction","work_life_balance"
111488,34,"Male","Divorced","No","HA","건조기","책임",10,9,4,4,2
112867,33,"Male","Married","No","HA","건조기","책임",5,5,3,5,3
113114,29,"Male","Single","No","HA","건조기","사원",6,3,4,4,3
113981,54,"Female","Married","No","HA","건조기","선임",9,4,3,3,2
114380,38,"Male","Married","Yes","HA","건조기","사원",17,1,1,2,3
114424,37,"Male","Single","No","HA","건조기","선임",4,1,5,1,3
115483,28,"Male","Divorced","No","HA","건조기","사원",4,4,3,4,2
115836,51,"Male","Married","No","HA","건조기","사원",1,1,4,2,2
115952,40,"Male","Married","No","HA","건조기","책임",15,12,4,1,2
116310,45,"Male","Single","No","HA","건조기","사원",1,1,3,4,3
116613,27,"Male","Divorced","No","HA","건조기","책임",1,1,3,5,2
117453,33,"Male","Single","No","HA","건조기","선임",10,10,3,2,2
117574,33,"Male","Married","No","HA","건조기","선임",6,6,2,1,3
117717,31,"Male","Married","No","HA","건조기","책임",12,7,3,2,2
119030,52,"Male","Divorced","No","HA","건조기","선임",16,9,5,2,2
119672,31,"Male","Married","No","HA","건조기","책임",3,2,3,3,3
119778,34,"Male","Divorced","No","HA","건조기","사원",14,7,3,3,3
120556,32,"Male","Married","No","HA","건조기","선임",10,5,3,1,2
120731,36,"Male","Divorced","No","HA","건조기","사원",15,15,4,1,2
121375,43,"Male","Married","No","HA","건조기","책임",22,4,1,3,3
121432,48,"Female","Married","No","HA","건조기","선임",19,9,3,3,3
122323,52,"Male","Single","No","HA","건조기","책임",18,8,2,4,3
122450,34,"Male","Single","No","HA","건조기","선임",10,10,5,5,3
123803,31,"Female","Single","No","HA","건조기","사원",9,5,4,4,2
124400,49,"Male","Married","No","HA","건조기","선임",7,4,1,2,3
124840,24,"Female","Married","No","HA","건조기","선임",5,5,3,3,3
125020,36,"Male","Married","No","HA","건조기","선임",5,1,5,2,3
125529,48,"Male","Single","No","HA","건조기","책임",11,10,4,3,3
125754,34,"Female","Single","No","HA","건조기","사원",9,3,2,4,3
127117,27,"Male","Divorced","No","HA","건조기","사원",6,6,4,2,3
127128,35,"Male","Single","No","HA","건조기","선임",16,15,1,2,3
127280,30,"Female","Married","No","HA","건조기","책임",9,9,1,4,3
127481,37,"Male","Married","No","HA","건조기","선임",8,6,2,2,2
127675,23,"Male","Divorced","No","HA","건조기","사원",4,4,4,3,2
127762,35,"Male","Married","No","HA","건조기","선임",6,5,1,5,1
128447,25,"Male","Divorced","No","HA","건조기","선임",6,6,1,5,3
128490,36,"Male","Married","No","HA","건조기","책임",17,7,3,2,2
129880,35,"Male","Divorced","No","HA","건조기","책임",12,10,5,2,3
129900,47,"Male","Married","No","HA","건조기","책임",17,6,5,3,2
129955,30,"Male","Divorced","No","HA","건조기","책임",11,11,2,2,2
132081,40,"Male","Married","No","HA","건조기","선임",6,4,5,3,2
133653,52,"Male","Single","Yes","HA","건조기","책임",10,8,2,3,2
135263,29,"Male","Divorced","No","HA","건조기","책임",10,10,3,3,3
135682,35,"Female","Married","No","HA","건조기","선임",5,5,3,2,3
137477,34,"Male","Married","No","HA","건조기","책임",1,1,3,5,3
137525,36,"Male","Married","No","HA","건조기","선임",10,3,3,2,2
138015,34,"Male","Single","No","HA","건조기","책임",9,9,3,5,3
138210,32,"Male","Single","No","HA","건조기","사원",12,11,3,1,3
139018,32,"Male","Single","Yes","HA","건조기","선임",10,5,1,1,4
142000,36,"Male","Married","No","HA","건조기","선임",11,9,2,3,3
142539,30,"Male","Single","No","HA","건조기","사원",12,11,4,3,2
143520,37,"Female","Single","No","HA","건조기","사원",8,4,2,1,2
143805,30,"Male","Married","No","HA","건조기","선임",10,9,5,1,3
144312,32,"Male","Single","No","HA","건조기","책임",7,2,2,3,2
144352,39,"Male","Married","No","HA","건조기","책임",21,21,1,4,3
144478,42,"Male","Married","No","HA","건조기","책임",22,22,4,4,3
144867,39,"Female","Single","No","HA","건조기","책임",11,1,1,2,5
144951,27,"Male","Divorced","No","HA","건조기","사원",5,5,2,2,3
