batch,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH
IBC13001,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.2,,,,미측정,미측정,0.0%,확인됨,43%,85.0%,3.5%,1 ,8.3%,4%,1%
IBC13002,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.3,,,,미측정,미측정,0.0%,확인됨,44%,81.0%,3.7%,1 ,8.4%,4%,1%
IBC14001,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657,647,,,50.1,,,,,,,,,,1064,,,,,43.9,,,573 ,1 ,,,,,,,,,,,,,,,,,,,,,,,159.3,,27.8%,,미측정,미측정,0.0%,확인됨,48%,76.0%,3.6%,1 ,8.5%,5%,1%
IBC14002,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629,603,,,50.5,,,,,,,90.2,,,846.6,,,,,36.4,,,196 ,0 ,,,,,,,,,,,,,,,,,,,,,,,63.7,,32.5%,,미측정,미측정,0.0%,확인됨,45%,74.0%,3.4%,1 ,8.0%,6%,1%
IBC15001,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616,598,,,50,,,,,,,84.2,,,957,,,,,39,,,317 ,0 ,,,,,,,,,,,,,,,,,,,,,,,208.2,,65.7%,,미측정,미측정,0.0%,확인됨,45%,78.0%,2.8%,1 ,8.1%,6%,1%
IBC16001,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012.7,,,,,,908,,,,,,,,502 ,1 ,,,,,,,,,,,,,,,,,,,,,,,193.6,2.84,38.6%,,미측정,미측정,0.0%,확인됨,42%,67.0%,2.6%,1 ,8.3%,5%,1%
IBC16002,2016,,,,,,,,,,,,,,16.03.08. 7:59,16.03.08. 12:12,30일 4:13,0.27,0.24,0.93 ,,6.5,16.03.08. 12:12,16.03.08. 15:58,30일 3:46,0.27,0.27,1.08 ,0.28 ,1.13 ,1.11 ,,,9.25 ,9.55,9.40 ,16.03.08. 16:36,16.03.08. 19:53,30일 3:17,1.65,,9.75,16.03.08. 19:53,16.03.09. 13:55,30일 18:02,,0,5.64,,,590,606,,,50,,,83,1041.1,,,62.6,,,1113,,35.9,,,44.2,,,470 ,0 ,,,114,,,,,80,,160,,,160,,,,72,,,16-03-15  17:00,16-03-16  14:16,30일 21:16,181.7,,38.7%,,미측정,미측정,0.0%,확인됨,43%,71.0%,3.2%,1 ,8.0%,4%,0%
IBC16003,2016,,,,,,,,,,,,,,16.04.05. 8:02,16.04.05. 12:15,30일 4:13,0.25,0.21,0.80 ,,9.05,16.04.05. 12:15,16.04.05. 16:35,30일 4:20,0.25,0.2,0.75 ,0.23 ,0.90 ,0.83 ,,,8.40 ,9.75,9.08 ,16.04.05. 17:10,16.04.05. 21:18,30일 4:08,1.85,,11.25,16.04.05. 21:18,16.04.06. 15:22,30일 18:04,,0,5.61,,,600,596,,,51.6,,,103,1680.6,1,,92.6,,,742,,25.9,,,33.5,,,342 ,0 ,,N/A,114,,,,,80,,160,,,160,,,,74,,,16-04-12  16:33,16-04-13  17:05,31일 0:32,155.5,4.41,45.5%,,미측정,미측정,0.0%,확인됨,48%,61.0%,2.9%,0 ,8.5%,7%,1%
IBC16004,2016,,,,,,,,,,,,,,16.09.27. 8:15,16.09.27. 12:35,30일 4:20,0.26,0.21,0.79 ,,8.45,16.09.27. 12:35,16.09.27. 16:40,30일 4:05,0.26,0.27,1.09 ,0.28 ,1.14 ,1.12 ,,,9.75 ,8.5,9.13 ,16.09.27. 17:15,16.09.27. 20:31,30일 3:16,1.6,,9.6,16.09.27. 20:31,16.09.28. 14:32,30일 18:01,,0,4.7,,16.09.19,680,685,,,50.2,,,92,1502,2,,90.1,,,544,,18.7,,,23.2,,,351 ,1 ,,N/A,114,,,,,80,,160,,,160,,,,70,,,16-10-04  17:30,16-10-06  10:55,31일 17:25,134.1,2.03,38.2%,,미측정,미측정,0.0%,확인됨,40%,56.0%,3.1%,1 ,7.9%,5.0%,1.0%
IBC16005,2016,,,,,,,,,,,,,,16.10.18. 8:10,16.10.18. 12:40,30일 4:30,0.25,0.19,0.70 ,,8.15,16.10.18. 12:40,16.10.18. 18:06,30일 5:26,0.25,0.26,1.05 ,0.22 ,0.85 ,0.95 ,,,8.75 ,9.2,8.98 ,16.10.18. 18:37,16.10.18. 22:10,30일 3:33,1.55,,8.8,16.10.18. 22:10,16.10.19. 16:13,30일 18:03,,0,5.73,,,633,655,,,50,,,91,,3,,91.2,,,1152,2542,39,99.1 ,6805,47.1,,320.5155,545 ,0 ,,4216,114,480.6 ,,,,120,,200,,1511.6,160,241.9 ,,2042,74.5,152.1 ,,16-10-25  19:10,16-10-26  15:57,30일 20:47,133.3,4.41,24.5%,913.7,4.4,0.48%,0.0%,확인됨,34%,76.0%,2.8%,,8.5%,8.0%,1.0%
