,raw,a,b,c,d,e,f,g,h,i,j,1.0,3.0,2.0,k,l,m,n,o,p,q,r,Y,
IBP14001,IBC13001,85.0 ,77.0 ,,N/A,,,N/A,,69.0,41370 ,1.0,1.0,1.0,1 ,,,,,,,,98 ,
IBP14002,IBC13002,81.0 ,79.0 ,,N/A,,,N/A,8 ,71.0,42000 ,2.0,2.0,2.0,2 ,,,,,,,,98 ,
IBP14003,IBC14001,76.0 ,77.0 ,,N/A,,,N/A,9 ,67.0,43960 ,3.0,3.0,3.0,3 ,,,,,,,,95 ,
IBP14004,IBC13001,85.0 ,77.0 ,,N/A,,,N/A,10 ,64.0,45850 ,4.0,4.0,4.0,4 ,,,,,,,,97 ,
IBP14005,IBC13001,33.3 ,79.0 ,,N/A,,,N/A,11 ,59.0,44660 ,5.0,5.0,5.0,5 ,,,,,,,,96 ,
IBP14006,IBC13002,77.9 ,79.0 ,,N/A,,,N/A,12 ,69.0,43050 ,6.0,6.0,6.0,6 ,,,,,,,,99 ,
IBP14007,IBC14001,75.9 ,82.0 ,,N/A,,,N/A,13 ,79.0,44100 ,7.0,7.0,7.0,7 ,,,,,,,,95 ,
IBP15001,IBC14002,74.0 ,82.0 ,,N/A,,,N/A,14 ,40.0,38906 ,8.0,8.0,8.0,8 ,,,,,,,,95 ,
IBP16001,IBC15001,78.0 ,79.0 ,,6.0,,,6100.0,15 ,62.0,38892 ,9.0,9.0,9.0,9 ,,,,,,,,94 ,
IBP16002,IBC15001,78.0 ,79.0 ,,4.0,,,5600.0,16 ,66.0,41300 ,10.0,10.0,10.0,10 ,,,,,,,,97 ,
IBP16004,IBC15001,72.1 ,79.0 ,,3.5,,,4200.0,1 ,56.0,47880 ,12.0,12.0,12.0,12 ,,,,,,,,96 ,
IBP16005,IBC16001,67.0 ,70.0 ,,3.0,,,5000.0,2 ,54.0,46277 ,13.0,13.0,13.0,13 ,,,,,,,,94 ,
IBP16006,IBC16001,67.0 ,70.0 ,,3.5,,,4300.0,3 ,57.0,45717 ,14.0,14.0,14.0,14 ,,,,,,,,90 ,
IBP16007,IBC16001,68.3 ,70.0 ,,4.3,,,3800.0,4 ,67.0,46984 ,15.0,15.0,15.0,15 ,,,,,,,,91 ,
IBP16008,IBC16002,71.0 ,78.0 ,,4.7,,,3500.0,5 ,65.0,44744 ,16.0,16.0,16.0,16 ,,,,,,,,95 ,
IBP16009,IBC16002,72.0 ,70.0 ,,5.0,,,3600.0,6 ,63.0,39613 ,17.0,17.0,17.0,17 ,,,,,,,,95 ,
IBP16010,IBC16002,68.6 ,70.0 ,,7.5,,,5000.0,7 ,53.0,47628 ,18.0,18.0,18.0,18 ,,,,,,,,95 ,
IBP16011,IBC16003,61.0 ,70.0 ,,5.0,,,5000.0,8 ,63.0,36288 ,19.0,19.0,1.0,13 ,,,,,,,,94 ,
IBP16012,IBC16003,61.0 ,76.0 ,,4.5,,,4500.0,9 ,60.0,41230 ,20.0,20.0,2.0,14 ,,,,,,,,94 ,
IBP16013,IBC16003,57.4 ,76.0 ,112.0,5.0,60.0,,3500.0,10 ,53.0,42378 ,21.0,21.0,3.0,15 ,,,,,,,,96 ,
IBP16014,IBC16004,56.0 ,78.0 ,116.0,6.0,247.0,,4000.0,11 ,55.0,44611 ,22.0,22.0,4.0,16 ,,,,,,,,97 ,
IBP17001,IBC16004,66.0 ,78.0 ,125.0,5.0 ,180.0,,4000.0,12 ,59.0,46410 ,23.0,23.0,5.0,17 ,,,,,,,,96 ,
IBP17002,IBC16005,76.0 ,78.0 ,125.0,4.5 ,210.0,,4000.0,13 ,60.0,44289 ,24.0,24.0,6.0,18 ,,,,,,,,97 ,
IBP17003,IBC16005,71.1 ,78.0 ,107.0,5.5 ,172.0,,4000.0,14 ,62.0,44289 ,25.0,25.0,7.0,19 ,,,,,,,,98 ,
IBP17004,IBC16006,59.0 ,78.0 ,138.0,5.0 ,100.0,,4000.0,15 ,46.0,44163 ,26.0,26.0,8.0,20 ,,,,,,,,92 ,
IBP17005,IBC16006,59.0 ,86.0 ,115.0,4.5 ,87.0,,3800.0,16 ,51.0,45234 ,27.0,27.0,9.0,21 ,,,,,,,,96 ,
IBP17006,IBC16006,61.3 ,86.0 ,123.0,5.0 ,201.0,,4200.0,17 ,54.0,50078 ,28.0,28.0,10.0,22 ,,,,,,,,95 ,
IBP17007,IBC17001,62.0 ,84.0 ,91.0,4.7 ,240.0,,4000.0,18 ,61.0,47012 ,29.0,29.0,11.0,23 ,,,,,,,,97 ,
IBP17008,IBC17001,62.0 ,81.0 ,143.0,4.7 ,192.0,,4250.0,19 ,48.0,41349 ,30.0,30.0,12.0,24 ,,,,,,,,94 ,
IBP17009,IBC17001,62.3 ,81.0 ,65.0,4.5 ,105.0,,3600.0,20 ,55.0,41097 ,31.0,31.0,13.0,25 ,,,,,,,,98 ,
IBP17010,IBC17002,63.0 ,81.0 ,135.0,6.2 ,180.0,,4000.0,21 ,43.0,46046 ,32.0,32.0,14.0,26 ,,,,,,,,94 ,
IBP17011,IBC17002,63.0 ,87.0 ,137.0,5.0 ,145.0,,4300.0,22 ,48.0,42315 ,33.0,33.0,15.0,27 ,,,,,,,,95 ,
IBP17012,IBC17002,63.1 ,87.0 ,120.0,5.1 ,218.0,,4700.0,23 ,43.0,43505 ,34.0,34.0,16.0,28 ,,,,,,,,93 ,
IBP17013,IBC17003,64.0 ,88.0 ,150.0,5.0 ,211.0,,4200.0,24 ,42.0,42511 ,35.0,35.0,17.0,29 ,,,,,,,,93 ,
IBP17014,IBC17003,64.0 ,88.0 ,125.0,4.8 ,175.0,,3000.0,25 ,52.0,40313 ,36.0,36.0,18.0,30 ,,,,,,,,95 ,
IBP17015,IBC17003,64.0 ,78.0 ,120.0,4.7 ,137.0,,4200.0,26 ,57.0,41692 ,37.0,37.0,19.0,31 ,,,,,,,,95 ,
IBP17017,IBC17005,61.0 ,78.0 ,135.0,4.3 ,142.0,35 ,3700.0,27 ,56.0,41727 ,39.0,39.0,21.0,33 ,,,,,,,,92 ,
IBP18001,IBC17005,61.0 ,70.0 ,100.0,4.2 ,143.0,125 ,3500.0,1 ,55.0,44716 ,40.0,40.0,22.0,34 ,,,,,,,,80 ,
IBP18002,IBC17006,62.0 ,70.0 ,160.0,5.0 ,190.0,150 ,4000.0,2 ,48.0,42021 ,41.0,41.0,23.0,35 ,,,,,,,,73 ,
