A	IB	BC	Y	C1	C2	C4	C6	A5	B5	PH1	CD1	TM1	UF1	UF2	UF3	UF4	UF5	UF6	UF12
BSP20010	 102.9 	19	 88.0 	1.5	1.2	1.26	88.99038462	8807	8807	11	0.7	15.8	1.5	1.2	36.22	0.51	5260	50.6	4286
BSP20011	 103.6 	20	 86.9 	1.5	1.22	1.27	89.64423077	8828	8823	11.1	0.7	16	1.3	1.1	28.3	0.5	5219	50.2	4109
BSP20017	 103.6 	26	 88.1 	1.5	1.2	1.25	88.89423077	8859	8807	11.9	0.6	16	1.2	1.04	24.55	0.5	4849	46.6	3844
BSP20018	 105.7 	27	 87.0 	1.5	1.22	1.28	89.34615385	8844	8807	11	0.6	15.8	1.3	1.1	28.33	0.5	4813	46.3	3833
BSP20035	 110.6 	44	 85.3 	1.5	1.21	1.26	88.94230769	8854	8823	11.9	0.7	15.9	1.5	1.21	34.83	0.5	5031	48.4	3906
BSP20036	 112.7 	45	 84.8 	1.5	1.22	1.27	89.24038462	8833	8839	11.2	0.6	16	1.5	1.21	35.69	0.5	4870	46.8	3859
BSP20043	 105.0 	52	 87.2 					8807	8776	11.1	0.6	15.8	1.5	1.2	34.62	0.5	4766	45.8	3823
BSP20044	 114.1 	53	 84.6 	1.5	1.21	1.26	89.09615385	8865	8813	11.2	0.6	16	1.5	1.2	34.55	0.5	4875	46.9	4073
BSP20045	 107.1 	54	 83.1 	1.5	1.2	1.26	89.03846154	8880	8833	11.1	0.6	15.9	1.5	1.21	34.72	0.5	4885	47.0	3938
BSP20046	 107.8 	55	 82.3 	1.5	1.2	1.26	89.19230769	8807	8818	11.1	0.7	15.9	1.5	1.2	35.42	0.5	4745	45.6	3922
BSP20047	 106.4 	56	 85.1 					8849	8828	11.2	0.6	15.9	1.5	1.2	34.9	0.5	4885	47.0	3875
BSP20048	 107.8 	57	 85.8 	1.5	1.2	1.26	89.03846154	8854	8828	11.2	0.6	15.8	1.5	1.2	34.38	0.5	5167	49.7	4120
BSP20049	 112.0 	58	 84.7 	1.5	1.2	1.26	89.03846154	8849	8797	11.2	0.6	15.9	1.5	1.2	34.76	0.51	4927	47.4	3755
BSP20050	 103.6 	59	 85.2 	1.5	1.21	1.26	89.19230769	8813	8807	11.3	0.6	15.8	1.5	1.2	34.76	0.5	4840	46.5	3833
BSP20051	 106.4 	60	 85.0 	1.5	1.21	1.26	89.19230769	8813	8807	11	0.6	16	1.5	1.2	34.86	0.5	4844	46.6	3927
BSP20052	 106.4 	61	 83.8 	1.5	1.2	1.25	88.89423077	8839	8802	11.2	0.7	15.9	1.5	1.2	34.69	0.5	4719	45.4	3797
BSP20053	 101.5 	62	 81.8 	1.5	1.2	1.25	89.03846154	8854	8818	11.9	0.6	15.7	1.5	1.2	34.72	0.5	4781	46.0	3854
BSP20054	 109.2 	63	 86.8 																
BSP20055	 109.2 	64	 83.0 	1.5	1.2	1.25	89.24038462	8844	8818	11.1	0.6	16	1.5	1.19	34.31	0.5	5160	49.6	3854
BSP20056	 110.6 	65	 82.4 	1.5	1.2	1.25	89.39423077	8859	8849	11.1	0.6	16.1	1.5	1.19	34.86	0.51	4604	44.3	3464
BSP20057	 102.9 	66	 84.4 	1.5	1.2	1.25	89.24038462	8813	8837	11.3	0.6	16	1.5	1.2	34.69	0.5	4547	43.7	3667
BSP20058	 103.6 	67	 82.7 	1.5	1.2	1.25	89.19230769	8875	8807	11.1	0.6	15.8	1.5	1.2	34.65	0.5	4948	47.6	3943
BSP20059	 109.2 	68	 83.2 	1.5	1.2	1.25	89.09615385	8844	8802	11.1	0.6	15.8	1.5	1.2	34.65	0.5	4948	47.6	3943
BSP20060	 111.3 	69	 80.7 					8859	8802	11.2	0.6	15.9	1.6	1.25	37.4	0.5	4703	45.2	3750
BSP20061	 107.1 	70	 82.9 	1.5	1.18	1.23	88.89423077	8854	8750	11.9	0.5	15.9	1.5	1.2	34.51	0.5	4573	44.0	3620
BSP20062	 106.4 	71	 84.1 	1.5	1.2	1.26	89.03846154	8807	8786	11.4	0.6	16.1	1.5	1.2	34.69	0.5	4510	43.4	3563
BSP20063	 104.3 	72	 81.4 					8807	8802	11.9	0.6	13.9	1.5	1.19	34.31	0.5	4281	41.2	3401
BSP20064	 108.5 	73	 83.4 	1.5	1.2	1.25	89.03846154	8807	8807	11.9	0.6	15.8	1.5	1.19	34.06	0.5	4458	42.9	3641
BSP20065	 107.1 	74	 85.1 	1.5	1.19	1.25	89.09615385	8844	8781	11.7	0.6	16.1	1.5	1.2	34.76	0.5	5188	49.9	4193
BSP20066	 109.2 	75	 88.9 	1.5	1.2	1.26	89.03846154	8828	8776	11.2	0.5	15.9	1.5	1.2	34.62	0.5	4901	47.1	3901
BSP20067	 112.7 	76	 82.4 	1.5	1.2	1.25	88.99038462	8818	8776	11.8	0.5	16	1.5	1.2	34.27	0.51	4922	47.3	3964
BSP20068	 109.2 	77	 85.2 	1.5	1.19	1.24	88.78846154	8797	8781	11	0.5	15.9	1.5	1.19	34.62	0.5	4917	47.3	3865
BSP20069	 111.3 	78	 85.2 	1.5	1.2	1.25	88.89423077	8813	8802	11.2	0.6	17	1.5	1.19	34.72	0.5	4849	46.6	3885
BSP20070	 108.5 	79	 84.2 	1.5	1.2	1.25	89.09615385	8859	8781	11.2	0.6	16	1.6	1.2	33.57	0.5	4340	41.7	3213
BSP20071	 108.5 	80	 87.3 	1.5	1.2	1.26	89.14423077	8844	8813	11.2	0.6	15.9	1.5	1.19	34.24	0.5	4698	45.2	3563
BSP20078	 107.8 	87	 83.6 	1.5	1.2	1.25	89.14423077	8839	8802	11.1	0.6	15.9	1.5	1.19	34.27	0.5	4969	47.8	3969
BSP21009	 104.3 	132	 86.0 	1.5	1.19	1.25	86.92307692	8650	8505	11.2	0.6	16.1	1.4	1.13	31.18	0.5	5450	52.4	4161
BSP21010	 112.0 	133	 88.3 	1.5	1.2	1.26	86.88461538	8547	8516	11.9	0.6	15.9	1.2	1.04	22.53	0.5	4802	46.2	3755
BSP21011	 114.8 	134	 86.7 	1.5	1.2	1.25	86.74038462	8547	8542	11.1	0.6	16.1	1.4	1.14	31.15	0.5	4891	47.0	3859
BSP21012	 105.0 	135	 84.4 	1.5	1.18	1.25	86.69230769	8536	8490	11.1	0.6	16	1.4	1.11	29.03	0.5	4411	42.4	3432
